Time stamp,LR09144901L%P2O5,MKP_LAB449SO4%,MKP_DT_40450
30/12/2021 01:30:00,15.90,4.90,1.320
30/12/2021 01:25:00,15.90,4.90,1.320
30/12/2021 01:20:00,15.46,4.90,1.321
30/12/2021 01:15:00,15.46,4.90,1.321
30/12/2021 01:10:00,15.46,4.90,1.321
30/12/2021 01:05:00,15.46,4.90,1.321
30/12/2021 01:00:00,15.46,4.90,1.321
30/12/2021 00:55:00,15.46,4.90,1.321
30/12/2021 00:50:00,15.46,4.90,1.321
30/12/2021 00:45:00,15.46,4.90,1.321
30/12/2021 00:40:00,15.46,4.90,1.321
30/12/2021 00:35:00,15.46,4.90,1.322
30/12/2021 00:30:00,15.46,4.90,1.322
30/12/2021 00:25:00,15.46,4.90,1.322
30/12/2021 00:20:00,15.46,4.90,1.322
30/12/2021 00:15:00,15.50,4.90,1.322
30/12/2021 00:10:00,15.50,4.90,1.322
30/12/2021 00:05:00,15.50,4.90,1.322
30/12/2021 00:00:00,15.50,4.90,1.322
29/12/2021 23:55:00,15.50,4.90,1.322
29/12/2021 23:50:00,15.50,4.90,1.323
29/12/2021 23:45:00,15.50,4.90,1.323
29/12/2021 23:40:00,15.50,4.90,1.323
29/12/2021 23:35:00,15.50,4.90,1.259
29/12/2021 23:30:00,15.50,4.90,1.323
29/12/2021 23:25:00,15.50,4.90,1.323
29/12/2021 23:20:00,15.50,4.90,1.323
29/12/2021 23:15:00,15.50,4.90,1.322
29/12/2021 23:10:00,15.50,4.90,1.322
29/12/2021 23:05:00,15.50,4.90,1.322
29/12/2021 23:00:00,15.50,4.90,1.322
29/12/2021 22:55:00,15.50,4.90,1.322
29/12/2021 22:50:00,15.50,4.90,1.322
29/12/2021 22:45:00,15.50,4.90,1.322
29/12/2021 22:40:00,15.50,4.90,1.322
29/12/2021 22:35:00,15.50,4.90,1.322
29/12/2021 22:30:00,15.50,4.90,1.321
29/12/2021 22:25:00,15.85,4.90,1.321
29/12/2021 22:20:00,15.85,4.90,1.321
29/12/2021 22:15:00,15.85,4.90,1.321
29/12/2021 22:10:00,15.85,4.90,1.321
29/12/2021 22:05:00,15.85,4.90,1.321
29/12/2021 22:00:00,15.85,4.90,1.321
29/12/2021 21:55:00,15.85,4.90,1.321
29/12/2021 21:50:00,15.85,4.90,1.321
29/12/2021 21:45:00,15.85,4.90,1.320
29/12/2021 21:40:00,15.85,4.90,1.317
29/12/2021 21:35:00,15.85,4.90,1.238
29/12/2021 21:30:00,15.85,4.90,1.159
29/12/2021 21:25:00,15.85,4.90,1.319
29/12/2021 21:20:00,15.85,4.90,1.319
29/12/2021 21:15:00,15.85,4.90,1.319
29/12/2021 21:10:00,15.85,4.90,1.319
29/12/2021 21:05:00,15.85,4.90,1.319
29/12/2021 21:00:00,15.85,4.90,1.319
29/12/2021 20:55:00,15.85,4.90,1.319
29/12/2021 20:50:00,15.85,4.90,1.319
29/12/2021 20:45:00,15.85,4.90,1.319
29/12/2021 20:40:00,15.85,4.90,1.319
29/12/2021 20:35:00,15.85,4.90,1.319
29/12/2021 20:30:00,15.85,4.90,1.319
29/12/2021 20:25:00,22.00,4.90,1.319
29/12/2021 20:20:00,22.00,4.90,1.318
29/12/2021 20:15:00,22.00,4.90,1.318
29/12/2021 20:10:00,22.00,4.90,1.318
29/12/2021 20:05:00,22.00,4.90,1.318
29/12/2021 20:00:00,22.00,4.90,1.257
29/12/2021 19:55:00,22.00,4.90,1.183
29/12/2021 19:50:00,22.00,4.90,1.317
29/12/2021 19:45:00,22.00,4.90,1.317
29/12/2021 19:40:00,22.00,4.90,1.317
29/12/2021 19:35:00,22.00,4.90,1.317
29/12/2021 19:30:00,22.00,4.90,1.316
29/12/2021 19:25:00,22.00,4.90,1.316
29/12/2021 19:20:00,22.00,4.90,1.316
29/12/2021 19:15:00,22.00,4.90,1.316
29/12/2021 19:10:00,22.00,4.90,1.315
29/12/2021 19:05:00,22.00,4.90,1.315
29/12/2021 19:00:00,22.00,4.90,1.315
29/12/2021 18:55:00,22.00,4.90,1.315
29/12/2021 18:50:00,22.00,4.90,1.314
29/12/2021 18:45:00,22.00,4.90,1.314
29/12/2021 18:40:00,22.00,4.90,1.314
29/12/2021 18:35:00,22.00,4.90,1.314
29/12/2021 18:30:00,22.00,4.90,1.314
29/12/2021 18:25:00,22.00,4.90,1.313
29/12/2021 18:20:00,22.00,4.90,1.313
29/12/2021 18:15:00,22.00,4.90,1.313
29/12/2021 18:10:00,22.00,4.90,1.313
29/12/2021 18:05:00,22.00,4.90,1.312
29/12/2021 18:00:00,22.00,4.90,1.312
29/12/2021 17:55:00,22.00,4.90,1.312
29/12/2021 17:50:00,15.50,4.90,1.312
29/12/2021 17:45:00,15.50,4.90,1.311
29/12/2021 17:40:00,15.50,4.90,1.311
29/12/2021 17:35:00,15.50,4.90,1.311
29/12/2021 17:30:00,15.50,4.90,1.311
29/12/2021 17:25:00,15.50,4.90,1.310
29/12/2021 17:20:00,15.50,4.90,1.310
29/12/2021 17:15:00,15.50,4.90,1.310
29/12/2021 17:10:00,15.50,4.90,1.310
29/12/2021 17:05:00,15.50,4.90,1.309
29/12/2021 17:00:00,15.50,4.90,1.309
29/12/2021 16:55:00,15.50,4.90,1.309
29/12/2021 16:50:00,15.50,4.90,1.309
29/12/2021 16:45:00,15.50,4.90,1.308
29/12/2021 16:40:00,15.50,4.90,1.308
29/12/2021 16:35:00,15.50,4.90,1.308
29/12/2021 16:30:00,15.50,4.90,1.308
29/12/2021 16:25:00,15.50,4.90,1.307
29/12/2021 16:20:00,15.50,4.90,1.307
29/12/2021 16:15:00,15.80,4.90,1.306
29/12/2021 16:10:00,15.80,4.90,1.305
29/12/2021 16:05:00,15.80,4.90,1.305
29/12/2021 16:00:00,15.80,4.90,1.304
29/12/2021 15:55:00,15.80,4.90,1.304
29/12/2021 15:50:00,15.80,4.90,1.303
29/12/2021 15:45:00,15.80,4.90,1.303
29/12/2021 15:40:00,15.80,4.90,1.302
29/12/2021 15:35:00,15.80,4.90,1.302
29/12/2021 15:30:00,15.80,4.90,1.301
29/12/2021 15:25:00,15.80,4.90,1.300
29/12/2021 15:20:00,15.80,4.90,1.300
29/12/2021 15:15:00,15.80,4.90,1.299
29/12/2021 15:10:00,15.80,4.90,1.299
29/12/2021 15:05:00,15.80,4.90,1.298
29/12/2021 15:00:00,15.80,4.90,1.248
29/12/2021 14:55:00,15.80,4.90,1.172
29/12/2021 14:50:00,15.80,4.90,1.296
29/12/2021 14:45:00,15.80,4.90,1.296
29/12/2021 14:40:00,15.80,4.90,1.295
29/12/2021 14:35:00,15.80,4.90,1.294
29/12/2021 14:30:00,15.80,4.90,1.294
29/12/2021 14:25:00,15.80,4.90,1.295
29/12/2021 14:20:00,15.80,4.90,1.297
29/12/2021 14:15:00,15.80,4.90,1.303
29/12/2021 14:10:00,15.80,4.90,1.310
29/12/2021 14:05:00,15.80,4.90,1.314
29/12/2021 14:00:00,15.80,4.90,1.317
29/12/2021 13:55:00,15.80,4.90,1.321
29/12/2021 13:50:00,15.80,4.90,1.323
29/12/2021 13:45:00,15.80,4.90,1.322
29/12/2021 13:40:00,15.80,4.90,1.321
29/12/2021 13:35:00,15.80,4.90,1.321
29/12/2021 13:30:00,15.80,4.90,1.320
29/12/2021 13:25:00,15.80,4.90,1.319
29/12/2021 13:20:00,15.80,4.90,1.319
29/12/2021 13:15:00,15.80,4.90,1.318
29/12/2021 13:10:00,15.80,4.90,1.317
29/12/2021 13:05:00,15.80,4.90,1.317
29/12/2021 13:00:00,15.80,4.90,1.316
29/12/2021 12:55:00,15.80,4.90,1.315
29/12/2021 12:50:00,15.80,4.90,1.314
29/12/2021 12:45:00,15.80,4.90,1.313
29/12/2021 12:40:00,17.20,4.90,1.313
29/12/2021 12:35:00,17.20,4.90,1.312
29/12/2021 12:30:00,17.20,4.90,1.311
29/12/2021 12:25:00,17.20,4.90,1.310
29/12/2021 12:20:00,17.20,4.90,1.309
29/12/2021 12:15:00,17.20,4.90,1.310
29/12/2021 12:10:00,17.20,4.90,1.310
29/12/2021 12:05:00,17.20,4.90,1.311
29/12/2021 12:00:00,17.20,4.90,1.311
29/12/2021 11:55:00,17.20,4.90,1.312
29/12/2021 11:50:00,17.20,4.90,1.312
29/12/2021 11:45:00,17.20,4.90,1.312
29/12/2021 11:40:00,17.20,4.90,1.313
29/12/2021 11:35:00,17.20,4.90,1.313
29/12/2021 11:30:00,17.20,4.90,1.314
29/12/2021 11:25:00,17.20,4.90,1.314
29/12/2021 11:20:00,17.20,4.90,1.315
29/12/2021 11:15:00,17.20,4.90,1.315
29/12/2021 11:10:00,17.20,4.90,1.315
29/12/2021 11:05:00,17.20,4.90,1.316
29/12/2021 11:00:00,17.20,4.90,1.316
29/12/2021 10:55:00,17.20,4.90,1.316
29/12/2021 10:50:00,17.20,4.90,1.317
29/12/2021 10:45:00,17.20,4.90,1.317
29/12/2021 10:40:00,17.20,4.90,1.317
29/12/2021 10:35:00,17.20,4.90,1.317
29/12/2021 10:30:00,17.20,4.90,1.318
29/12/2021 10:25:00,17.20,4.90,1.318
29/12/2021 10:20:00,17.20,4.90,1.318
29/12/2021 10:15:00,17.20,4.90,1.319
29/12/2021 10:10:00,17.20,4.90,1.319
29/12/2021 10:05:00,17.20,4.90,1.319
29/12/2021 10:00:00,17.20,4.90,1.318
29/12/2021 09:55:00,17.20,4.90,1.318
29/12/2021 09:50:00,17.20,4.90,1.317
29/12/2021 09:45:00,17.20,4.90,1.315
29/12/2021 09:40:00,17.20,4.90,1.313
29/12/2021 09:35:00,17.20,4.90,1.311
29/12/2021 09:30:00,15.60,4.90,1.308
29/12/2021 09:25:00,15.60,4.90,1.304
29/12/2021 09:20:00,15.60,4.90,1.300
29/12/2021 09:15:00,15.60,4.90,1.296
29/12/2021 09:10:00,15.60,4.90,1.292
29/12/2021 09:05:00,15.60,4.90,1.292
29/12/2021 09:00:00,15.60,4.90,1.291
29/12/2021 08:55:00,15.60,4.90,1.290
29/12/2021 08:50:00,15.60,4.90,1.293
29/12/2021 08:45:00,15.60,4.90,1.298
29/12/2021 08:40:00,15.60,4.90,1.300
29/12/2021 08:35:00,15.60,4.90,1.076
29/12/2021 08:30:00,15.60,4.90,1.290
29/12/2021 08:25:00,15.60,4.90,1.273
29/12/2021 08:20:00,15.60,4.90,1.148
29/12/2021 08:15:00,15.60,4.90,1.302
29/12/2021 08:10:00,15.60,4.90,1.307
29/12/2021 08:05:00,15.60,4.90,1.307
29/12/2021 08:00:00,15.60,4.90,1.307
29/12/2021 07:55:00,15.60,4.90,1.307
29/12/2021 07:50:00,15.60,4.90,1.306
29/12/2021 07:45:00,15.60,4.90,1.306
29/12/2021 07:40:00,15.60,4.90,1.306
29/12/2021 07:35:00,15.60,4.90,1.306
29/12/2021 07:30:00,15.60,4.90,1.306
29/12/2021 07:25:00,15.60,4.90,1.305
29/12/2021 07:20:00,15.60,4.90,1.184
29/12/2021 07:15:00,15.60,4.90,1.305
29/12/2021 07:10:00,15.60,4.90,1.303
29/12/2021 07:05:00,15.60,4.90,1.286
29/12/2021 07:00:00,15.60,4.90,1.213
29/12/2021 06:55:00,15.60,4.90,1.305
29/12/2021 06:50:00,15.60,4.90,1.305
29/12/2021 06:45:00,15.60,4.90,1.305
29/12/2021 06:40:00,15.60,4.90,1.305
29/12/2021 06:35:00,15.60,4.90,1.305
29/12/2021 06:30:00,15.60,4.90,1.305
29/12/2021 06:25:00,15.60,4.90,1.305
29/12/2021 06:20:00,15.60,4.90,1.305
29/12/2021 06:15:00,15.60,4.90,1.305
29/12/2021 06:10:00,15.50,4.90,1.305
29/12/2021 06:05:00,15.50,4.90,1.304
29/12/2021 06:00:00,15.50,4.90,1.305
29/12/2021 05:55:00,15.50,4.90,1.305
29/12/2021 05:50:00,15.50,4.90,1.305
29/12/2021 05:45:00,15.50,4.90,1.303
29/12/2021 05:40:00,15.50,4.90,1.283
29/12/2021 05:35:00,15.50,4.90,1.212
29/12/2021 05:30:00,15.50,4.90,1.306
29/12/2021 05:25:00,15.50,4.90,1.305
29/12/2021 05:20:00,15.50,4.90,1.305
29/12/2021 05:15:00,15.50,4.90,1.305
29/12/2021 05:10:00,15.50,4.90,1.305
29/12/2021 05:05:00,15.50,4.90,1.305
29/12/2021 05:00:00,15.50,4.90,1.305
29/12/2021 04:55:00,15.50,4.90,1.305
29/12/2021 04:50:00,15.50,4.90,1.304
29/12/2021 04:45:00,15.50,4.90,1.249
29/12/2021 04:40:00,15.50,4.90,1.305
29/12/2021 04:35:00,15.50,4.90,1.305
29/12/2021 04:30:00,15.50,4.90,1.305
29/12/2021 04:25:00,15.50,4.90,1.305
29/12/2021 04:20:00,15.50,4.90,1.305
29/12/2021 04:15:00,15.50,4.90,1.293
29/12/2021 04:10:00,15.50,4.90,1.215
29/12/2021 04:05:00,15.50,4.90,1.305
29/12/2021 04:00:00,15.50,4.90,1.305
29/12/2021 03:55:00,15.30,4.90,1.305
29/12/2021 03:50:00,15.30,4.90,1.304
29/12/2021 03:45:00,15.30,4.90,1.304
29/12/2021 03:40:00,15.30,4.90,1.304
29/12/2021 03:35:00,15.30,4.90,1.304
29/12/2021 03:30:00,15.30,4.90,1.303
29/12/2021 03:25:00,15.30,4.90,1.305
29/12/2021 03:20:00,15.30,4.90,1.305
29/12/2021 03:15:00,15.30,4.90,1.305
29/12/2021 03:10:00,15.30,4.90,1.305
29/12/2021 03:05:00,15.30,4.90,1.305
29/12/2021 03:00:00,15.30,4.90,1.305
29/12/2021 02:55:00,15.30,4.90,1.302
29/12/2021 02:50:00,15.30,4.90,1.283
29/12/2021 02:45:00,15.30,4.90,1.201
29/12/2021 02:40:00,15.30,4.90,1.305
29/12/2021 02:35:00,15.30,4.90,1.305
29/12/2021 02:30:00,15.30,4.90,1.305
29/12/2021 02:25:00,15.30,4.90,1.305
29/12/2021 02:20:00,15.30,4.90,1.305
29/12/2021 02:15:00,15.30,4.90,1.304
29/12/2021 02:10:00,15.30,4.90,1.305
29/12/2021 02:05:00,15.30,4.90,1.305
29/12/2021 02:00:00,15.30,4.90,1.305
29/12/2021 01:55:00,15.30,4.90,1.305
29/12/2021 01:50:00,15.30,4.90,1.305
29/12/2021 01:45:00,15.50,4.90,1.305
29/12/2021 01:40:00,15.50,4.90,1.305
29/12/2021 01:35:00,15.50,4.90,1.305
29/12/2021 01:30:00,15.50,4.90,1.305
29/12/2021 01:25:00,15.50,4.90,1.305
29/12/2021 01:20:00,15.50,4.90,1.147
29/12/2021 01:15:00,15.50,4.90,1.305
29/12/2021 01:10:00,15.50,4.90,1.305
29/12/2021 01:05:00,15.50,4.90,1.305
29/12/2021 01:00:00,15.50,4.90,1.304
29/12/2021 00:55:00,15.50,4.90,1.173
29/12/2021 00:50:00,15.50,4.90,1.306
29/12/2021 00:45:00,15.50,4.90,1.305
29/12/2021 00:40:00,15.50,4.90,1.305
29/12/2021 00:35:00,15.50,4.90,1.305
29/12/2021 00:30:00,15.50,4.90,1.305
29/12/2021 00:25:00,15.50,4.90,1.305
29/12/2021 00:20:00,15.50,4.90,1.305
29/12/2021 00:15:00,15.50,4.90,1.305
29/12/2021 00:10:00,15.50,4.90,1.305
29/12/2021 00:05:00,15.50,4.90,1.302
29/12/2021 00:00:00,15.52,4.90,1.280
28/12/2021 23:55:00,15.52,4.90,1.206
28/12/2021 23:50:00,15.52,4.90,1.304
28/12/2021 23:45:00,15.52,4.90,1.305
28/12/2021 23:40:00,15.52,4.90,1.305
28/12/2021 23:35:00,15.52,4.90,1.303
28/12/2021 23:30:00,15.52,4.90,1.304
28/12/2021 23:25:00,15.52,4.90,1.304
28/12/2021 23:20:00,15.52,4.90,1.304
28/12/2021 23:15:00,15.52,4.90,1.304
28/12/2021 23:10:00,15.52,4.90,1.304
28/12/2021 23:05:00,15.52,4.90,1.305
28/12/2021 23:00:00,15.52,4.90,1.305
28/12/2021 22:55:00,15.52,4.90,1.305
28/12/2021 22:50:00,15.52,4.90,1.305
28/12/2021 22:45:00,15.52,4.90,1.305
28/12/2021 22:40:00,15.52,4.90,1.295
28/12/2021 22:35:00,15.52,4.90,1.211
28/12/2021 22:30:00,15.52,4.90,1.140
28/12/2021 22:25:00,15.52,4.90,1.306
28/12/2021 22:20:00,15.46,4.90,1.254
28/12/2021 22:15:00,15.46,4.90,1.306
28/12/2021 22:10:00,15.46,4.90,1.306
28/12/2021 22:05:00,15.46,4.90,1.306
28/12/2021 22:00:00,15.46,4.90,1.306
28/12/2021 21:55:00,15.46,4.90,1.306
28/12/2021 21:50:00,15.46,4.90,1.306
28/12/2021 21:45:00,15.46,4.90,1.306
28/12/2021 21:40:00,15.46,4.90,1.305
28/12/2021 21:35:00,15.46,4.90,1.238
28/12/2021 21:30:00,15.46,4.90,1.160
28/12/2021 21:25:00,15.46,4.90,1.305
28/12/2021 21:20:00,15.46,4.90,1.306
28/12/2021 21:15:00,15.46,4.90,1.306
28/12/2021 21:10:00,15.46,4.90,1.306
28/12/2021 21:05:00,15.46,4.90,1.306
28/12/2021 21:00:00,15.46,4.90,1.306
28/12/2021 20:55:00,15.46,4.90,1.306
28/12/2021 20:50:00,15.46,4.90,1.306
28/12/2021 20:45:00,15.46,4.90,1.306
28/12/2021 20:40:00,15.46,4.90,1.306
28/12/2021 20:35:00,15.46,4.90,1.306
28/12/2021 20:30:00,15.46,4.90,1.306
28/12/2021 20:25:00,15.46,4.90,1.306
28/12/2021 20:20:00,15.46,4.90,1.306
28/12/2021 20:15:00,15.46,4.90,1.306
28/12/2021 20:10:00,15.46,4.90,1.306
28/12/2021 20:05:00,15.46,4.90,1.306
28/12/2021 20:00:00,15.46,4.90,1.306
28/12/2021 19:55:00,15.46,4.90,1.306
28/12/2021 19:50:00,15.46,4.90,1.306
28/12/2021 19:45:00,15.46,4.90,1.307
28/12/2021 19:40:00,15.46,4.90,1.152
28/12/2021 19:35:00,15.46,4.90,1.307
28/12/2021 19:30:00,15.52,4.90,1.307
28/12/2021 19:25:00,15.52,4.90,1.306
28/12/2021 19:20:00,15.52,4.90,1.306
28/12/2021 19:15:00,15.52,4.90,1.307
28/12/2021 19:10:00,15.52,4.90,1.307
28/12/2021 19:05:00,15.52,4.90,1.307
28/12/2021 19:00:00,15.52,4.90,1.306
28/12/2021 18:55:00,15.52,4.90,1.306
28/12/2021 18:50:00,15.52,4.90,1.307
28/12/2021 18:45:00,15.52,4.90,1.307
28/12/2021 18:40:00,15.52,4.90,1.307
28/12/2021 18:35:00,15.52,4.90,1.307
28/12/2021 18:30:00,15.52,4.90,1.205
28/12/2021 18:25:00,15.52,4.90,1.305
28/12/2021 18:20:00,15.52,4.90,1.289
28/12/2021 18:15:00,15.52,4.90,1.225
28/12/2021 18:10:00,15.52,4.90,1.308
28/12/2021 18:05:00,15.52,4.90,1.308
28/12/2021 18:00:00,15.52,4.90,1.308
28/12/2021 17:55:00,15.52,4.90,1.307
28/12/2021 17:50:00,15.52,4.90,1.307
28/12/2021 17:45:00,15.52,4.90,1.307
28/12/2021 17:40:00,15.52,4.90,1.307
28/12/2021 17:35:00,15.52,4.90,1.307
28/12/2021 17:30:00,15.52,4.90,1.306
28/12/2021 17:25:00,15.52,4.90,1.307
28/12/2021 17:20:00,15.52,4.90,1.307
28/12/2021 17:15:00,15.52,4.90,1.307
28/12/2021 17:10:00,15.52,4.90,1.308
28/12/2021 17:05:00,15.52,4.90,1.307
28/12/2021 17:00:00,15.52,4.90,1.308
28/12/2021 16:55:00,15.52,4.90,1.308
28/12/2021 16:50:00,15.52,4.90,1.138
28/12/2021 16:45:00,15.52,4.90,1.307
28/12/2021 16:40:00,15.52,4.90,1.307
28/12/2021 16:35:00,15.60,4.90,1.307
28/12/2021 16:30:00,15.60,4.90,1.308
28/12/2021 16:25:00,15.60,4.90,1.308
28/12/2021 16:20:00,15.60,4.90,1.308
28/12/2021 16:15:00,15.60,4.90,1.309
28/12/2021 16:10:00,15.60,4.90,1.308
28/12/2021 16:05:00,15.60,4.90,1.304
28/12/2021 16:00:00,15.60,4.90,1.290
28/12/2021 15:55:00,15.60,4.90,1.229
28/12/2021 15:50:00,15.60,4.90,1.308
28/12/2021 15:45:00,15.60,4.90,1.309
28/12/2021 15:40:00,15.60,4.90,1.308
28/12/2021 15:35:00,15.60,4.90,1.308
28/12/2021 15:30:00,15.60,4.90,1.308
28/12/2021 15:25:00,15.60,4.90,1.291
28/12/2021 15:20:00,15.60,4.90,1.309
28/12/2021 15:15:00,15.60,4.90,1.309
28/12/2021 15:10:00,15.60,4.90,1.310
28/12/2021 15:05:00,15.60,4.90,1.310
28/12/2021 15:00:00,15.60,4.90,1.310
28/12/2021 14:55:00,15.60,4.90,1.310
28/12/2021 14:50:00,15.60,4.90,1.310
28/12/2021 14:45:00,15.60,4.90,1.310
28/12/2021 14:40:00,15.60,4.90,1.164
28/12/2021 14:35:00,15.60,4.90,1.310
28/12/2021 14:30:00,15.60,4.90,1.310
28/12/2021 14:25:00,15.55,4.90,1.310
28/12/2021 14:20:00,15.55,4.90,1.310
28/12/2021 14:15:00,15.55,4.90,1.311
28/12/2021 14:10:00,15.55,4.90,1.311
28/12/2021 14:05:00,15.55,4.90,1.226
28/12/2021 14:00:00,15.55,4.90,1.145
28/12/2021 13:55:00,15.55,4.90,1.309
28/12/2021 13:50:00,15.55,4.90,1.311
28/12/2021 13:45:00,15.55,4.90,1.311
28/12/2021 13:40:00,15.55,4.90,1.311
28/12/2021 13:35:00,15.55,4.90,1.311
28/12/2021 13:30:00,15.55,4.90,1.311
28/12/2021 13:25:00,15.55,4.90,1.310
28/12/2021 13:20:00,15.55,4.90,1.312
28/12/2021 13:15:00,15.55,4.90,1.312
28/12/2021 13:10:00,15.55,4.90,1.312
28/12/2021 13:05:00,15.55,4.90,1.312
28/12/2021 13:00:00,15.55,4.90,1.313
28/12/2021 12:55:00,15.55,4.90,1.313
28/12/2021 12:50:00,15.60,4.90,1.313
28/12/2021 12:45:00,15.60,4.90,1.313
28/12/2021 12:40:00,15.60,4.90,1.314
28/12/2021 12:35:00,15.60,4.90,1.203
28/12/2021 12:30:00,15.60,4.90,1.313
28/12/2021 12:25:00,15.60,4.90,1.314
28/12/2021 12:20:00,15.60,4.90,1.313
28/12/2021 12:15:00,15.60,4.90,1.314
28/12/2021 12:10:00,15.60,4.90,1.269
28/12/2021 12:05:00,15.60,4.90,1.123
28/12/2021 12:00:00,15.60,4.90,1.310
28/12/2021 11:55:00,15.60,4.90,1.312
28/12/2021 11:50:00,15.60,4.90,1.311
28/12/2021 11:45:00,15.60,4.90,1.311
28/12/2021 11:40:00,15.60,4.90,1.310
28/12/2021 11:35:00,15.60,4.90,1.308
28/12/2021 11:30:00,15.60,4.90,1.307
28/12/2021 11:25:00,15.60,4.90,1.305
28/12/2021 11:20:00,15.60,4.90,1.304
28/12/2021 11:15:00,15.60,4.90,1.302
28/12/2021 11:10:00,15.60,4.90,1.214
28/12/2021 11:05:00,15.60,4.90,1.307
28/12/2021 11:00:00,15.60,4.90,1.307
28/12/2021 10:55:00,15.60,4.90,1.306
28/12/2021 10:50:00,15.60,4.90,1.305
28/12/2021 10:45:00,15.60,4.90,1.304
28/12/2021 10:40:00,15.60,4.90,1.303
28/12/2021 10:35:00,15.60,4.90,1.301
28/12/2021 10:30:00,15.60,4.90,1.305
28/12/2021 10:25:00,15.60,4.90,1.309
28/12/2021 10:20:00,15.60,4.90,1.310
28/12/2021 10:15:00,15.60,4.90,1.310
28/12/2021 10:10:00,15.60,4.90,1.311
28/12/2021 10:05:00,15.60,4.90,1.311
28/12/2021 10:00:00,15.60,4.90,1.311
28/12/2021 09:55:00,15.60,4.90,1.311
28/12/2021 09:50:00,15.60,4.90,1.310
28/12/2021 09:45:00,15.45,4.90,1.155
28/12/2021 09:40:00,15.45,4.90,1.310
28/12/2021 09:35:00,15.45,4.90,1.310
28/12/2021 09:30:00,15.45,4.90,1.301
28/12/2021 09:25:00,15.45,4.90,1.309
28/12/2021 09:20:00,15.45,4.90,1.310
28/12/2021 09:15:00,15.45,4.90,1.310
28/12/2021 09:10:00,15.45,4.90,1.310
28/12/2021 09:05:00,15.45,4.90,1.310
28/12/2021 09:00:00,15.45,4.90,1.310
28/12/2021 08:55:00,15.45,4.90,1.310
28/12/2021 08:50:00,15.45,4.90,1.309
28/12/2021 08:45:00,15.45,4.90,1.308
28/12/2021 08:40:00,15.45,4.70,1.308
28/12/2021 08:35:00,15.45,4.70,1.309
28/12/2021 08:30:00,15.50,4.70,1.309
28/12/2021 08:25:00,15.50,4.70,1.305
28/12/2021 08:20:00,15.50,4.70,1.239
28/12/2021 08:15:00,15.50,4.70,1.305
28/12/2021 08:10:00,15.50,4.70,1.309
28/12/2021 08:05:00,15.50,4.70,1.310
28/12/2021 08:00:00,15.50,4.70,1.309
28/12/2021 07:55:00,15.50,4.70,1.309
28/12/2021 07:50:00,15.50,4.70,1.310
28/12/2021 07:45:00,15.50,4.70,1.310
28/12/2021 07:40:00,15.50,4.70,1.310
28/12/2021 07:35:00,15.50,4.70,1.309
28/12/2021 07:30:00,15.50,4.70,1.309
28/12/2021 07:25:00,15.50,4.70,1.309
28/12/2021 07:20:00,15.50,4.70,1.309
28/12/2021 07:15:00,15.50,4.70,1.310
28/12/2021 07:10:00,15.50,4.70,1.310
28/12/2021 07:05:00,15.50,4.70,1.311
28/12/2021 07:00:00,15.50,4.70,1.307
28/12/2021 06:55:00,15.50,4.70,1.235
28/12/2021 06:50:00,15.50,4.70,1.309
28/12/2021 06:45:00,15.50,4.70,1.311
28/12/2021 06:40:00,15.50,4.70,1.311
28/12/2021 06:35:00,15.50,4.70,1.311
28/12/2021 06:30:00,15.50,4.70,1.311
28/12/2021 06:25:00,15.50,4.70,1.310
28/12/2021 06:20:00,15.50,4.70,1.311
28/12/2021 06:15:00,15.50,4.70,1.311
28/12/2021 06:10:00,15.50,4.70,1.311
28/12/2021 06:05:00,15.50,4.70,1.311
28/12/2021 06:00:00,15.50,4.70,1.311
28/12/2021 05:55:00,15.50,4.70,1.311
28/12/2021 05:50:00,15.50,4.70,1.310
28/12/2021 05:45:00,15.50,4.70,1.310
28/12/2021 05:40:00,15.50,4.70,1.143
28/12/2021 05:35:00,15.50,4.70,1.297
28/12/2021 05:30:00,15.50,4.70,1.231
28/12/2021 05:25:00,15.50,4.70,1.310
28/12/2021 05:20:00,15.50,4.70,1.311
28/12/2021 05:15:00,15.50,4.70,1.310
28/12/2021 05:10:00,15.50,4.70,1.309
28/12/2021 05:05:00,15.50,4.70,1.308
28/12/2021 05:00:00,15.50,4.70,1.309
28/12/2021 04:55:00,15.50,4.70,1.309
28/12/2021 04:50:00,15.50,4.70,1.310
28/12/2021 04:45:00,15.50,4.70,1.310
28/12/2021 04:40:00,15.50,4.70,1.310
28/12/2021 04:35:00,15.50,4.70,1.310
28/12/2021 04:30:00,15.50,4.70,1.309
28/12/2021 04:25:00,15.50,4.70,1.309
28/12/2021 04:20:00,15.50,4.70,1.310
28/12/2021 04:15:00,15.50,4.70,1.310
28/12/2021 04:10:00,15.50,4.70,1.264
28/12/2021 04:05:00,15.50,4.70,1.127
28/12/2021 04:00:00,15.50,4.70,1.310
28/12/2021 03:55:00,15.50,4.70,1.310
28/12/2021 03:50:00,15.30,4.70,1.310
28/12/2021 03:45:00,15.30,4.70,1.310
28/12/2021 03:40:00,15.30,4.70,1.311
28/12/2021 03:35:00,15.30,4.70,1.310
28/12/2021 03:30:00,15.30,4.70,1.310
28/12/2021 03:25:00,15.30,4.70,1.310
28/12/2021 03:20:00,15.30,4.70,1.310
28/12/2021 03:15:00,15.30,4.70,1.310
28/12/2021 03:10:00,15.30,4.70,1.310
28/12/2021 03:05:00,15.30,4.70,1.299
